address,tokens
cosmosvaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7z5r2qs,472878306098
cosmosvaloper1gf4wlkutql95j7wwsxz490s6fahlvk2s9xpwax,469083873734
cosmosvaloper1wrx0x9m9ykdhw9sg04v7uljme53wuj03aa5d4f,447577128370
cosmosvaloper1fhr7e04ct0zslmkzqt9smakg3sxrdve6ulclj2,447364592120
cosmosvaloper1thl5syhmscgnj7whdyrydw3w6vy80044hjpnxh,441628239743
cosmosvaloper1lktjhnzkpkz3ehrg8psvmwhafg56kfss3q3t8m,436048921565
cosmosvaloper13sduv92y3xdhy3rpmhakrc3v7t37e7ps9l0kpv,422858092726
cosmosvaloper1hdrlqvyjfy5sdrseecjrutyws9khtxxaux62l7,416898703170
cosmosvaloper1ddle9tczl87gsvmeva3c48nenyng4n56nghmjk,412308793142
cosmosvaloper1sxx9mszve0gaedz5ld7qdkjkfv8z992ax69k08,410931019645
cosmosvaloper1symf474wnypes2d3mecllqk6l26rwz8mfjqdus,409513260193
cosmosvaloper1dqp325was50l7ut2lnx6s8xhmtwj3wrtx06gzu,402776764952
cosmosvaloper1de7qx00pz2j6gn9k88ntxxylelkazfk3g8fgh9,388507353921
cosmosvaloper1ualhu3fjgg77g485gmyswkq3w0dp7gys6qzwrv,387803562501
cosmosvaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgjkfg0gh,383268937612
cosmosvaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5wxxp9gd,365277386991
cosmosvaloper1m902jrk0pn4yc47zfvauqwvtq0e03nen5xgzte,364471509612
cosmosvaloper1kyfce0nvluyhgfsdzz8hwrsf5336gsc95pyy4u,359956803863
cosmosvaloper1z96p06tf6pqeca9gatv8h9hp83z2ng4l6erxj4,354818580460
cosmosvaloper19ecn7ljwp6el2pc5lldyauwv05ufwut9mm38r5,354557619756
cosmosvaloper1gah0q9gqypnr7ufzg0dcda3k6v8qp4ceddn8fs,348668860651
cosmosvaloper1cgh5ksjwy2sd407lyre4l3uj2fdrqhpkzp06e6,348267062313
cosmosvaloper1uutuwrwt3z2a5z8z3uasml3rftlpmu25aga5c6,335946185429
cosmosvaloper1vlmgjhwt2r8ddwxygsudqyg7tqqdmlkflvwt8q,333806067240
cosmosvaloper15w6ra6m68c63t0sv2hzmkngwr9t88e23r8vtg5,329262994722
cosmosvaloper10unx6s0cdqntvrumd5hs07rgd5ytcztqh8etw6,324420680006
cosmosvaloper106yp7zw35wftheyyv9f9pe69t8rteumjrx52jg,321586107753
cosmosvaloper1nesedjyngslkvgg8jxy6nuy6r4g6ty0fdk3yky,317213377754
cosmosvaloper1rcp29q3hpd246n6qak7jluqep4v006cdsc2kkl,309917991579
cosmosvaloper1xwazl8ftks4gn00y5x3c47auquc62ssuqlj02r,309660229829
cosmosvaloper1yh089p0cre4nhpdqw35uzde5amg3qzexkeggdn,306068259656
cosmosvaloper1lrzxwu4dmy8030waevcpft7rpxjjz26cpzvumd,301601997751
cosmosvaloper1nz3c4q40j8jyvg2hcljkwhe69872mnllf7v9xh,295011618287
cosmosvaloper1jxv0u20scum4trha72c7ltfgfqef6nsch7q6cu,294016288060
cosmosvaloper1e0plfg475phrsvrlzw8gwppeva0zk5yg9fgg8c,288218057599
cosmosvaloper1sdz4rc95vnzh2f54sacec50vjxnmwdakfym4vh,285028834069
cosmosvaloper1aewyh4gtvayx6v7w592jdfylawk4rsu9tfvfgm,284166610362
cosmosvaloper1x8rr4hcf54nz6hfckyy2n05sxss54h8wz9puzg,278959022597
cosmosvaloper15r4tc0m6hc7z8drq3dzlrtcs6rq2q9l2nvwher,277383588834
cosmosvaloper1yw5s259jkcg0jzmh7sce29uk0lqqw2ump7578p,276330509029
cosmosvaloper18s3k8dt73e28rraqk70u9xwtv9wlav83n5mqjx,272595173280
cosmosvaloper18extdhzzl5c8tr6453e5hzaj3exrdlea90fj3y,269474719961
cosmosvaloper13p5ckpmc9g2v8ez5qsxs00wadqvcc7q0qheh26,264193111677
cosmosvaloper1e859xaue4k2jzqw20cv6l7p3tmc378pc3k8g2u,254707681527
cosmosvaloper1fsg635n5vgc7jazz9sx5725wnc3xqgr7awxaag,254306425337
cosmosvaloper1udpsgkgyutgsglauk9vk9rs03a3skc62gup9ny,253825542505
cosmosvaloper13ql36flc4cdjhx08hke5vpr4dyv03aafnmvtnc,247772622192
cosmosvaloper1jx7uhnrg8pylqydtxwykc288mzh24866emytpa,242320136869
cosmosvaloper1lkujuk2004p3w42tgvuvqnsdmsq8u6jqkwf9wj,240271093723
cosmosvaloper1k6e7l0lz497l8njqjxpd3g4wlkdfwe93uqf03k,240151433114
cosmosvaloper1vygmh344ldv9qefss9ek7ggsnxparljlmj56q5,233682307793
cosmosvaloper16qnr6snzq49l6grkyu39lzchnfv3ajfdvejx55,231889938021
cosmosvaloper1dt93l3qgmhhlp97srjyqyendrgu9nx0suxtwe8,230162406864
cosmosvaloper1yfnaup5wa3vdzx3wx9auhvzl85saqj37tqxqnu,227509239000
cosmosvaloper1jmykcq8gylmy5tgqtel4xj4q62fdt49sl584xd,216550589398
cosmosvaloper1wqy2s6nwnxj57l0l5rdjxxr646p3al6y70435m,213909688019
cosmosvaloper1my5hjhl3gv47jndnfhj6l726ppjtszza94l320,210780956315
cosmosvaloper1kn3wugetjuy4zetlq6wadchfhvu3x740ae6z6x,208070472069
cosmosvaloper16s96n9k9zztdgjy8q4qcxp4hn7ww98qkrka4zk,207326852450
cosmosvaloper1d0aup392g3enru7eash83sedqclaxvp7fzh6gk,207219530862
cosmosvaloper1wlagucxdxvsmvj6330864x8q3vxz4x02rmvmsu,207003449083
cosmosvaloper19j2hd230c3hw6ds843yu8akc0xgvdvyuz9v02v,206238340547
cosmosvaloper1v78emy9d2xe3tj974l7tmn2whca2nh9zp7s0u9,202806100719
cosmosvaloper1wdrypwex63geqswmcy5qynv4w3z3dyef2qmyna,201407198562
cosmosvaloper13maqgtlklmereflvg3lq3e8zrp0jsqhr8ef3kk,200926134433
cosmosvaloper1xym2qygmr9vanpa0m7ndk3n0qxgey3ffzcyd5c,199714936969
cosmosvaloper13x77yexvf6qexfjg9czp6jhpv7vpjdwwkyhe4p,195825296155
cosmosvaloper102ruvpv2srmunfffxavttxnhezln6fnc54at8c,189441799180
cosmosvaloper1v69lzl909kje64k8vae24uytpxcnpxgullz2dx,184849885830
cosmosvaloper1r2dthxctqzhwg299e7aaeqwfkgcc9hg8k3yd7m,184696963481
cosmosvaloper1ehlmvdvgkpfcx8f07l929udjerc9mtyhl07ynp,182176680898
cosmosvaloper1000ya26q2cmh399q4c5aaacd9lmmdqp90kw2jn,180695864220
cosmosvaloper1fqzqejwkk898fcslw4z4eeqjzesynvrdfr5hte,178843995993
cosmosvaloper1x3mkgqpshvpq87d33ndsleu7gd7w47dl4ve0yy,178463408135
cosmosvaloper1et77usu8q2hargvyusl4qzryev8x8t9wwqkxfs,176697962707
cosmosvaloper1usvshtypjw57edkwxq3tagme665398f0hf4wuc,175509345632
cosmosvaloper1rxvkwfw3467nxgs6r7yav6cnygkjzkkc2defr6,174527444867
cosmosvaloper1ec3p6a75mqwkv33zt543n6cnxqwun37rr5xlqv,172734041881
cosmosvaloper1a4qlael79p76my9pml6thwhnnzsxyy4ajrvd9s,171088574946
cosmosvaloper1wwcp3ath738qcy3panwqxtva3w28kvqdjw5hee,170307574340
cosmosvaloper10u5uewa85d7vq05d2seanz26pyrc4pp3k6tpku,169309197004
cosmosvaloper1j0vaeh27t4rll7zhmarwcuq8xtrmvqhudrgcky,169107436206
cosmosvaloper1am8wmhwta4swx8f4quvffu7hqw48aujwypp0ew,167593815119
cosmosvaloper14upntdx8lf0f49t987mj99zksxnluanvu6x4lu,165163785580
cosmosvaloper1fun809ksxh87nzf88yashp9ynjz6xkscrtvzvw,160493540517
cosmosvaloper1zc0z44e42qhzltqc8qpj5qrzn836d3lftnqmgw,151910915691
cosmosvaloper1xqz9pemz5e5zycaa89kys5aw6m8rhgsvw4328e,151284032766
cosmosvaloper1ulawrs2d3ajw083a9u6nxsyg5j93kdu6pudrag,145906470149
cosmosvaloper140e7u946a2nqqkvcnjpjm83d0ynsqem8dnp684,144327051587
cosmosvaloper1ff0dw8kawsnxkrgj7p65kvw7jxxakyf8n583gx,136845727539
cosmosvaloper1rwh0cxa72d3yle3r4l8gd7vyphrmjy2kpe4x72,136760335433
cosmosvaloper18al7yt9q5a7n7aqje9dat36efyxssyahmx2gzs,135397177190
cosmosvaloper1atpewucekh08gc8h4e6jv8fa7p9k84mmwlzqje,134661946029
cosmosvaloper1a37ze3yrr2y9nn98l6frhjskmufvd40cpyd0gq,134131776094
cosmosvaloper1hkqejlyrj9h8knms9hwvrnp9xhqvjqlseh06vq,130937264724
cosmosvaloper1mnjg9xhraxljrccyw9y6u22ws0fa5asa38nd2q,129182939348
cosmosvaloper1ed5a27kfyu0yljmna00vtr8mgzp6rwh9zn77zz,123713957900
cosmosvaloper1sd4tl9aljmmezzudugs7zlaya7pg2895ws8tfs,123096318649
cosmosvaloper13x4pynlp86prhcmtns742kgsgu7pjtzj4djh7s,122984293726
