address,tokens
Binance Node,359812488
Luganodes,359367170
Twinstake,270539809
Web3Nodes Validator 🌎 0% fee,264547569
Allnodes ⚡️ 0% fee,223653526
Coinbase Cloud,196619733
Synclub,196609152
Anonymous 93,182680282
Vault Staking,129245390
Anonymous 94,126370668
Figment,109019022
Stakin,100556201
Kiln x Ownest 🔸 Pro Staking 🔸,68612300
Republic Crypto / Source,66418272
Blockdaemon,65902937
Anonymous 91,58517920
Staked,51543774
SelfLiquidity,50699123
Matic Fans,50631780
Staking4all - 0% fee,40896477
Everstake 0% fee,39943368
Girnaar Nodes,36574186
Upbit Staking,36440001
Infosys,22589488
Anonymous 92,20130172
bountyblok 0% fee,19790720
Supermoon,18913080
Witval,18372189
Smart Stake,17375041
The Abyss (0% commission),17031648
Prometheus Pool,16295945
StakePool,15905536
Worldpay from FIS,14821593
InfStones,14668730
HashQuark,14342482
Bware Labs,13574224
Matrix Stake,13525338
Abyss Finance 🔥 0% fee,13414928
kytzu,12447894
Shard Labs,12173095
algo | stake,12016373
DSRV,11654377
Newroad Network,11118224
🐠 stake.fish,10412218
Stake Capital,10000692
Blue Ocean,9325407
Meria,8663200
Vader73 - 0% commission for life,6779562
Fahrenheit ❄️ 0%,6728340
Sakura Foundation,6392261
Making.cash | Long term fee 0%,5655593
PolygonGo,5353359
Chorus One,5290593
SolidStake,5145973
Deutsche Telekom,5003132
Valis Labs,4968326
Perfect Stake 🥩,4862006
WolfEdge Capital,4102806
Nobi,4063757
EMC2 Node,3743416
A41,3416506
Chainflow,3324169
ANON LowFee,3199784
CheckBit,2821882
Rasputin,2419389
VC Capital,2416756
Stake.Works,2414241
FreshSTAKING,2367498
Proton Gaming,2294164
Data Nexus,2082562
Streamr,1713977
Deepheat,1662482
Azuki Validator,1626461
StakeBaby,1602059
MCLB & fBOMB,1549063
Coinstash,1455643
Tavis Digital,1429336
AnkrValidator,1300809
DeFiMatic,1285674
BCW Technologies,1149137
PathrockNetwork,1133165
Atlas Staking,1062155
Zee Prime Labs,1047644
StakeCraft,1031028
Tessellated,1029488
BLRD,1026046
Blocks United,980734
Wetez,902850
Blockchain Superheroes,900257
MyCointainer.com,645683
Cryptonomicon,610170
Mind Heart Soul,466432
Masternode24.de,420607
Northstake,378532
Torus Validator,373251
Galacticans,239809
stake.new,231875
Anonymous 112,138744
P2P.org,108221
Blockops,79202
NEOPIN,30002
Validatrium,16842
NEXON BLOCK,16719
Google Cloud,11868
Mantra DAO,1
