address,tokens
Luganodes,362366451
Binance Node,359714584
Web3Nodes Validator 🌎 0% fee,298439697
Allnodes ⚡️ 0% fee,223536164
Synclub,196609152
Coinbase Cloud,196431517
Anonymous 93,182680282
Vault Staking,164229858
Twinstake,155669555
Anonymous 94,126370668
Figment,106052916
Stakin,100608129
Anonymous 91,78470920
Anonymous 92,72962423
Kiln x Ownest 🔸 Pro Staking 🔸,67533186
Republic Crypto / Source,66418256
Blockdaemon,55723637
Staked,52296522
SelfLiquidity,50792800
Matic Fans,50631780
Everstake 0% fee,43722912
Staking4all - 0% fee,41099426
Girnaar Nodes,36452936
Upbit Staking,34000001
Infosys,20884637
bountyblok 0% fee,19758961
Supermoon,18806191
Witval,18372189
Smart Stake,17369829
Prometheus Pool,16348116
StakePool,15819681
Worldpay from FIS,14821593
HashQuark,14721467
InfStones,14485871
Bware Labs,13574224
Matrix Stake,13527938
kytzu,13415696
Abyss Finance 🔥 0% fee,13181249
The Abyss (0% commission),13006748
algo | stake,11517261
Newroad Network,11170849
Shard Labs,10859747
🐠 stake.fish,10426485
DSRV,10341029
Stake Capital,10000692
Blue Ocean,9453999
Meria,8661762
Vader73 - 0% commission for life,6807265
Fahrenheit ❄️ 0%,6721969
Sakura Foundation,6717623
Making.cash | Long term fee 0%,5655593
Deutsche Telekom,5354539
PolygonGo,5331197
Chorus One,5293793
SolidStake,5145973
Valis Labs,4964348
Perfect Stake 🥩,4918593
WolfEdge Capital,4100359
Nobi,4063757
EMC2 Node,3727773
A41,3400286
Chainflow,3329544
ANON LowFee,3203590
Rasputin,2499163
CheckBit,2486334
Stake.Works,2397630
VC Capital,2377663
FreshSTAKING,2367498
Proton Gaming,2294164
Data Nexus,2074125
Streamr,1716119
Deepheat,1662482
Azuki Validator,1650536
StakeBaby,1588297
MCLB & fBOMB,1553517
Coinstash,1466005
Tavis Digital,1418326
AnkrValidator,1321000
DeFiMatic,1288795
BCW Technologies,1155837
PathrockNetwork,1099497
Atlas Staking,1072015
Zee Prime Labs,1047644
StakeCraft,1031028
Tessellated,1029535
BLRD,1026046
Blocks United,990989
Wetez,902402
Blockchain Superheroes,893280
Cryptonomicon,610170
MyCointainer.com,597683
Mind Heart Soul,471762
Masternode24.de,420275
Northstake,378084
Torus Validator,373251
Galacticans,239809
stake.new,231875
Anonymous 112,143081
P2P.org,108221
Blockops,79202
NEOPIN,30002
Validatrium,16842
NEXON BLOCK,16719
Google Cloud,11868
Mantra DAO,1
