address,tokens
Luganodes,362369950
Binance Node,359831171
Web3Nodes Validator 🌎 0% fee,299104978
Allnodes ⚡️ 0% fee,225724506
Coinbase Cloud,196975618
Synclub,196568248
Anonymous 93,182680282
Vault Staking,164418829
Twinstake,155646864
Anonymous 94,126370668
Figment,108069558
Stakin,101010195
Anonymous 91,78780629
Anonymous 92,72962423
Republic Crypto / Source,66410466
Kiln x Ownest 🔸 Pro Staking 🔸,65790055
Blockdaemon,55382436
Staked,52842437
SelfLiquidity,52376792
Matic Fans,50632968
Staking4all - 0% fee,41386881
Everstake 0% fee,38141131
Girnaar Nodes,37028155
Upbit Staking,30160001
Infosys,20880966
bountyblok 0% fee,19753967
Supermoon,18677264
Witval,18372189
Smart Stake,17341924
Prometheus Pool,16532076
StakePool,15831206
Worldpay from FIS,14821593
HashQuark,14727331
InfStones,14253424
Shard Labs,13633091
Bware Labs,13573859
Matrix Stake,13527938
kytzu,13415696
Abyss Finance 🔥 0% fee,13124488
DSRV,13102077
Newroad Network,11170849
algo | stake,10801017
🐠 stake.fish,10427730
Stake Capital,10000692
Blue Ocean,9455924
Meria,8654977
The Abyss (0% commission),7349432
Vader73 - 0% commission for life,7065885
Fahrenheit ❄️ 0%,6712146
Sakura Foundation,6711260
Making.cash | Long term fee 0%,5720752
Deutsche Telekom,5348215
PolygonGo,5331094
Chorus One,5257496
SolidStake,5145973
Valis Labs,4964348
Perfect Stake 🥩,4657566
WolfEdge Capital,4098222
Nobi,4063757
EMC2 Node,3836276
A41,3401086
Chainflow,3329545
ANON LowFee,3213000
Rasputin,2507331
CheckBit,2439783
FreshSTAKING,2367498
VC Capital,2359351
Stake.Works,2310057
Proton Gaming,2294164
Data Nexus,2074125
Streamr,1722590
Wetez,1672144
Deepheat,1662482
StakeBaby,1601729
Azuki Validator,1599651
MCLB & fBOMB,1555595
Coinstash,1466005
Tavis Digital,1415603
AnkrValidator,1330186
DeFiMatic,1288227
BCW Technologies,1155837
PathrockNetwork,1099497
Atlas Staking,1083194
Zee Prime Labs,1047644
Tessellated,1032592
StakeCraft,1031028
BLRD,1023662
Blocks United,990989
Blockchain Superheroes,917901
MyCointainer.com,643683
Cryptonomicon,611916
Mind Heart Soul,485762
Masternode24.de,420275
Northstake,378084
Torus Validator,373251
Galacticans,239809
stake.new,228958
Anonymous 112,143657
P2P.org,108221
Blockops,79202
NEOPIN,30002
NEXON BLOCK,16719
Google Cloud,11868
Validatrium,6801
Mantra DAO,1
